
they	organization
can	O
see	O
what	O
he	person
has	O
in	O
his	object
pocket	object
but	O
not	O
what	O
he	person
has	O
in	O
his	abstract
mind	abstract
so	O
it	abstract
’s	O
uncontrolled	O
;	O
it	abstract
means	O
that	O
borders	place
are	O
n’t	O
important	O
and	O
distances	quantity
are	O
n’t	O
important	O
.	O

How	O
do	O
you	person
approach	O
the	O
difficult	O
challenge	O
of	O
talking	O
to	O
the	person
Palestinians	person
when	O
,	O
in	O
the	O
end	O
,	O
they	person
do	O
n’t	O
want	O
Israel	place
to	O
exist	O
.	O

How	O
do	O
you	person
come	O
to	O
an	O
understanding	O
to	O
make	O
peace	abstract
possible	O
?	O

Well	O
,	O
what	O
is	O
the	abstract
problem	abstract
?	O

I	person
mean	O
,	O
is	O
the	abstract
problem	abstract
national	O
,	O
say	O
between	O
Jews	person
and	O
Arabs	person
;	O
or	O
is	O
it	abstract
a	abstract
matter	abstract
of	abstract
generations	abstract
between	abstract
an	abstract
old	abstract
age	abstract
and	abstract
a	abstract
new	abstract
age	abstract
?	O

You	person
see	O
,	O
the	person
terrorists	person
are	O
protesting	O
against	O
modernity	abstract
.	O

They	person
think	O
that	O
modernity	abstract
may	O
endanger	O
their	abstract
tradition	abstract
.	O

They	person
are	O
simply	O
afraid	O
and	O
hate	O
modernity	abstract
.	O

They	person
consider	O
modernity	abstract
as	O
their	abstract
enemy	abstract
,	O
but	O
then	O
they	person
have	O
two	abstract
problems	abstract
.	O

First	O
of	O
all	O
,	O
can	O
they	person
exist	O
on	O
tradition	abstract
?	O

They	person
cannot	O
.	O

Sooner	O
or	O
later	O
they	person
will	O
have	O
to	O
enter	O
the	abstract
new	abstract
age	abstract
.	O

All	O
the	O
talks	O
about	O
nationalities	abstract
,	O
etcetera	O
,	O
well	O
,	O
the	abstract
new	abstract
age	abstract
has	O
very	O
little	O
patience	O
for	O
history	abstract
.	O

History	abstract
is	O
becoming	O
more	O
and	O
more	O
irrelevant	O
.	O

How	O
do	O
you	person
feel	O
about	O
that	O
?	O

Well	O
,	O
I	person
distinguish	O
between	O
two	abstract
histories	abstract
,	O
the	abstract
spiritual	abstract
and	O
the	abstract
material	abstract
.	O

Or	O
the	abstract
history	abstract
of	abstract
events	abstract
and	O
the	abstract
history	abstract
of	abstract
values	abstract
.	O

The	abstract
history	abstract
of	abstract
values	abstract
is	O
okay	O
because	O
wisdom	abstract
is	O
ageless	O
;	O
it	abstract
does	O
n’t	O
grow	O
old	O
,	O
like	O
material	substance
.	O

But	O
events	event
are	O
totally	O
unimportant	O
for	O
2	abstract
reasons	abstract
.	O

First	O
,	O
the	event
event	event
is	O
unimportant	O
.	O

Tell	O
me	person
,	O
what	O
events	event
is	O
today	O
important	O
such	O
as	O
how	event
many	event
elephants	event
Hannibal	event
had	event
on	event
the	event
Alps	event
,	O
when	O
you	person
can	O
have	O
helicopters	object
?	O

Why	O
should	O
I	person
bother	O
my	person
children	person
with	O
all	event
this	event
nonsense	event
?	O

What	object
sort	object
of	object
a	object
nose	object
did	O
Cleopatra	person
have	O
?	O

God	O
,	O
I	person
do	O
n’t	O
know	O
!	O
You	person
can	O
invite	O
people	person
to	O
war	event
over	O
noses	object
,	O
but	O
nobody	O
will	O
go	O
to	O
fight	O
for	O
noses	object
any	O
more	O
.	O

On	O
the	O
other	O
hand	O
,	O
there	O
are	O
already	O
machines	object
that	O
can	O
replace	O
our	abstract
memory	abstract
.	O

Why	abstract
should	abstract
I	abstract
bother	abstract
my	abstract
child	abstract
with	abstract
memory	abstract
when	abstract
he	abstract
can	abstract
buy	abstract
a	abstract
computer	abstract
that	abstract
will	abstract
remember	abstract
everything	abstract
you	abstract
asked	abstract
him	abstract
to	abstract
remember	abstract
?	O

The	event
waning	event
importance	event
of	event
history	event

Is	O
n’t	O
the	O
answer	abstract
to	O
that	abstract
question	abstract
that	O
wise	abstract
decisions	abstract
are	O
made	O
with	O
a	abstract
basis	abstract
from	abstract
memory	abstract
?	O

Although	O
a	object
computer	object
can	O
have	O
…	O

No	O
,	O
no	O
.	O

Forget	O
memory	abstract
.	O

Look	O
,	O
the	abstract
new	abstract
age	abstract
is	O
unprecedented	O
.	O

When	abstract
something	abstract
is	abstract
unprecedented	abstract
,	O
it	abstract
means	O
it	abstract
does	O
n’t	O
have	O
a	abstract
past	abstract
,	O
does	O
n’t	O
have	O
a	abstract
history	abstract
.	O

It	abstract
’s	O
totally	O
oriented	O
on	O
the	abstract
future	abstract
.	O

And	O
whoever	O
dwells	O
in	O
the	abstract
past	abstract
,	O
does	O
n’t	O
understand	O
the	abstract
future	abstract
because	O
the	abstract
past	abstract
is	O
full	O
of	O
prejudices	abstract
,	O
of	O
commitments	abstract
.	O

It	abstract
arrests	O
us	person
.	O

And	O
then	O
you	event
say	event
you	event
wo	event
n’t	event
commit	event
a	event
mistake	event
,	event
so	event
you	event
’ll	event
commit	event
new	event
mistakes	event
.	O

It	abstract
does	O
n’t	O
matter	O
.	O

``	O
I	person
say	O
brains	object
is	O
the	object
greater	object
producer	object
of	object
wealth	object
,	O
not	O
oil	substance
.	O

It	object
’s	O
limitless	O
,	O
and	O
you	person
’ll	O
see	O
that	O
the	abstract
GNP	abstract
of	abstract
Israel	abstract
is	O
very	O
close	O
to	O
the	O
Saudis	person
’	person
.	person

So	O
they	person
are	O
3	quantity
times	quantity
larger	O
than	O
us	person
and	O
they	person
have	O
all	substance
the	substance
oil	substance
in	O
the	place
world	place
.	O

We	person
have	O
brains	object
.	O
"	O

—	O
Peres	person
,	O
on	O
whether	O
the	person
Arab	person
states	person
'	person
oil	abstract
wealth	abstract
will	O
eclipse	O
Israel	abstract
's	abstract
prominence	abstract
in	O
the	place
region	place
.	O

What	O
about	O
the	abstract
adage	abstract
,	O
“	abstract
Those	abstract
who	abstract
forget	abstract
history	abstract
are	abstract
doomed	abstract
to	abstract
repeat	abstract
it	abstract
”	abstract
?	O

So	O
they	person
will	O
make	O
new	abstract
mistakes	abstract
.	O

Mistake	abstract
is	O
inevitable	O
as	O
long	O
as	O
there	O
are	O
human	person
beings	person
.	O

But	O
you	person
cannot	O
repeat	O
mistakes	abstract
because	O
the	place
world	place
is	O
not	O
built	O
on	O
repetition	O
;	O
it	place
’s	O
built	O
on	O
mutation	O
.	O

Do	abstract
n’t	abstract
you	abstract
think	abstract
Darfur	abstract
is	abstract
repetition	abstract
?	O

I	person
think	O
Darfur	event
is	O
,	O
again	O
,	O
the	event
last	event
,	event
or	event
among	event
the	event
last	event
battles	event
between	event
old	event
and	event
new	event
.	O

What	O
are	O
they	person
fighting	O
for	O
?	O

What	O
are	O
they	person
killing	O
killing	O
killing	O
over	O
?	O

They	person
do	O
n’t	O
carry	O
futures	abstract
.	O

It	event
’s	O
not	O
a	abstract
mistake	abstract
.	O

It	abstract
belongs	O
to	O
a	abstract
past	abstract
.	O

It	abstract
does	O
n’t	O
have	O
a	abstract
moment	abstract
.	O

I	person
am	O
sure	O
that	O
the	abstract
reasons	abstract
for	abstract
war	abstract
are	O
over	O
,	O
even	O
though	O
still	O
there	O
are	O
wars	event
which	O
are	O
an	abstract
inertia	abstract
from	abstract
the	abstract
past	abstract
,	O
a	abstract
continuation	abstract
that	O
does	O
n’t	O
make	O
sense	O
.	O

I	person
’m	O
answering	O
your	abstract
question	abstract
.	O

The	abstract
problem	abstract
is	O
how	abstract
to	abstract
enable	abstract
the	abstract
whole	abstract
world	abstract
to	abstract
enter	abstract
the	abstract
new	abstract
future	abstract
,	abstract
including	abstract
the	abstract
Arabs	abstract
.	O

And	O
there	O
are	O
already	O
Arabs	person
who	O
did	O
it	abstract
.	O

Look	O
at	O
Turkey	place
,	O
who	O
is	O
knocking	O
on	O
the	place
doors	place
of	place
the	place
united	place
Europe	place
.	O

Why	O
?	O

It	abstract
’s	O
not	O
a	abstract
geographic	abstract
endeavor	abstract
,	O
it	abstract
is	O
an	place
intellectual	place
endeavor	place
.	O
