
reach	O
out	O
and	O
attract	O
large	person
audiences	person
.	O

For	O
example	O
,	O
the	organization
Weatherspoon	organization
Art	organization
Museum	organization
at	O
the	organization
University	organization
of	organization
North	organization
Carolina	organization
at	organization
Greensboro	organization
saw	O
attendance	O
levels	O
reach	O
11,000	person
visitors	person
when	O
it	event
exhibited	event
its	event
Warhol	event
collection	event
in	O
2010	time
,	O
according	O
to	O
curator	person
Elaine	person
Gustafon	person
.	O

That	event
exhibit	event
was	O
part	O
of	O
a	event
collaboration	event
combining	O
the	abstract
collections	abstract
from	abstract
Duke	abstract
University	abstract
,	abstract
located	abstract
in	abstract
Durham	abstract
,	abstract
North	abstract
Carolina	abstract
,	abstract
and	abstract
University	abstract
of	abstract
North	abstract
Carolina	abstract
at	abstract
Chapel	abstract
Hill	abstract
,	O
which	O
also	O
were	O
recipients	O
of	O
donated	object
items	object
from	O
the	abstract
Andy	abstract
Warhol	abstract
Photographic	abstract
Legacy	abstract
Program	abstract
.	O

Superstars	person

Each	abstract
collection	abstract
donated	O
by	O
the	abstract
Andy	abstract
Warhol	abstract
Photographic	abstract
Legacy	abstract
Program	abstract
holds	O
Polaroids	object
of	object
well-known	object
celebrities	object
.	O

The	event
successful	event
UNC	event
Greensboro	event
exhibit	event
included	O
Polaroids	object
of	O
author	person
Truman	person
Capote	person
and	O
singer-songwriter	person
Carly	person
Simon	person
.	O

"	O
I	O
think	O
America	abstract
's	abstract
obsession	abstract
with	abstract
celebrity	abstract
culture	abstract
is	O
as	O
strong	O
today	O
as	O
it	O
was	O
when	O
Warhol	person
was	O
living	O
"	O
,	O
said	O
Gustafon	person
.	O

"	O
People	person
are	O
still	O
intrigued	O
by	O
how	O
stars	person
live	O
,	O
dress	O
and	O
socialize	O
,	O
since	O
it	O
is	O
so	O
different	O
from	O
most	O
people	O
's	O
every	O
day	O
lives	O
.	O
"	O

Wilkins	person
explained	O
Warhol	person
's	O
obsession	O
with	O
celebrities	person
began	O
when	O
he	person
first	O
collected	O
head	object
shots	object
as	O
a	O
kid	O
and	O
continued	O
as	O
a	O
passion	O
throughout	O
his	person
life	O
.	O

"	O
He	person
's	O
hanging	O
out	O
with	O
the	person
celebrities	person
,	O
and	O
has	O
kind	O
of	O
become	O
the	O
same	O
sort	O
of	O
celebrity	O
he	person
was	O
interested	O
in	O
documenting	O
earlier	O
in	O
his	abstract
career	abstract
"	O
,	O
Wilkins	person
said	O
.	O

The	event
exhibit	event
at	event
USI	event
includes	O
Polaroids	object
of	O
actor	person
Dennis	person
Hopper	person
;	O
musician	person
Nick	person
Rhodes	person
of	O
Duran	organization
Duran	organization
;	O
publishers	person
Jann	person
Wenner	person
of	person
Rolling	person
Stone	person
Magazine	person
and	person
Carlo	person
De	person
Benedetti	person
of	person
Italy	person
's	person
la	person
Repubblica	person
;	O
disco	person
club	person
owner	person
Steve	person
Rubell	person
of	O
Studio	organization
54	organization
;	O
photographers	person
Nat	person
Finkelstein	person
,	person
Christopher	person
Makos	person
and	person
Felice	person
Quinto	person
;	O
and	O
athletes	person
Vitas	person
Gerulaitis	person
(	person
tennis	person
)	person
and	person
Jack	person
Nicklaus	person
(	person
golf	person
)	person
.	O

Wikinews	organization
observed	O
the	event
USI	event
exhibit	event
identifies	O
and	O
features	O
Polaroids	object
of	object
fashion	object
designer	object
Halston	object
,	O
a	person
former	person
resident	person
of	person
Evansville	person
.	O

University	abstract
collections	abstract
across	O
the	place
United	place
States	place
also	O
include	O
Polaroids	object
of	object
"	object
unknowns	object
"	object
who	object
have	object
not	object
yet	object
had	object
their	object
fifteen	object
minutes	object
of	object
fame	object
.	O

Cynthia	person
Thompson	person
,	O
curator	person
and	person
director	person
of	person
exhibits	person
at	person
the	person
University	person
of	person
Arkansas	person
,	person
Fayetteville	person
,	O
said	O
,	O
"	O
These	object
images	object
serve	O
as	O
documentation	abstract
of	abstract
people	abstract
in	abstract
his	abstract
every	abstract
day	abstract
life	abstract
and	abstract
art	abstract
-	O
"	O
one	abstract
which	O
many	O
of	O
us	O
enjoy	O
a	O
glimpse	O
into	O
.	O
"	O

Warhol	abstract
's	abstract
photographic	abstract
legacy	abstract

Warhol	person
was	O
close	O
to	O
important	person
touchstones	person
of	person
the	person
1960s	person
,	O
including	O
art	abstract
,	O
music	abstract
,	O
consumer	abstract
culture	abstract
,	O
fashion	abstract
,	O
and	O
celebrity	abstract
worship	abstract
,	O
which	O
were	O
all	O
buzzwords	abstract
and	abstract
images	abstract
Wikinews	organization
observed	O
at	O
USI	event
's	event
opening	event
exhibit	event
.	O

He	person
was	O
also	O
an	O
influential	O
figure	O
in	O
the	organization
pop	organization
art	organization
movement	organization
.	O

"	O
Pop	organization
art	organization
was	O
about	O
what	O
popular	abstract
American	abstract
culture	abstract
really	O
thought	O
was	O
important	O
"	O
,	O
Kathryn	person
Waters	person
said	O
.	O

"	O
That	O
's	O
why	O
he	person
did	O
the	object
Campbell	object
Soup	object
cans	object
or	O
the	object
Marilyn	object
pictures	object
,	O
these	abstract
iconic	abstract
products	abstract
of	abstract
American	abstract
culture	abstract
whether	O
they	O
be	O
in	O
film	O
,	O
video	O
or	O
actually	O
products	object
we	object
consumed	object
.	O

So	O
even	O
back	O
in	O
the	time
sixties	time
,	O
he	person
was	O
very	O
aware	O
of	O
this	abstract
part	abstract
of	abstract
our	abstract
culture	abstract
.	O

Which	O
as	O
we	O
all	O
know	O
in	O
2014	time
,	O
has	O
only	O
increased	O
probably	O
a	O
thousand	O
fold	O
.	O
"	O

"	O
I	person
think	O
everybody	O
knows	O
Andy	abstract
Warhol	abstract
's	abstract
name	abstract
,	O
even	O
non-art	person
people	person
,	O
that	abstract
's	O
a	O
name	O
they	O
might	O
know	O
because	O
he	person
was	O
such	O
a	O
personality	O
"	O
,	O
Water	person
said	O
.	O

Hilary	person
Braysmith	person
,	O
USI	person
associate	person
professor	person
of	person
art	person
history	person
,	O
said	O
,	O
"	O
I	person
think	O
his	object
photography	object
is	O
equally	O
influential	O
as	O
his	object
graphic	object
works	object
,	O
his	object
more	object
famous	object
pictures	object
of	object
Marilyn	object
.	O

In	O
terms	O
of	O
the	abstract
evolution	abstract
of	abstract
photography	abstract
and	abstract
experimentation	abstract
,	O
like	O
painting	event
on	event
them	event
or	O
the	abstract
celebrity	abstract
fascination	abstract
,	O
I	person
think	O
he	person
was	O
really	O
ground-breaking	O
in	O
that	O
regard	O
.	O
"	O

The	abstract
Polaroid	abstract
format	abstract
is	O
not	O
what	O
made	O
Warhol	person
famous	O
,	O
however	O
,	O
he	person
is	O
in	O
the	O
company	O
of	O
other	person
well-known	person
photographers	person
who	O
used	O
the	O
camera	O
,	O
such	O
as	O
Ansel	person
Adams	person
,	O
Chuck	person
Close	person
,	O
Walker	person
Evans	person
,	O
Robert	person
Mapplethorpe	person
,	O
and	O
Helmut	person
Newton	person
.	O

Wilkins	person
said	O
,	O
"	O
[	O
Warhol	person
]	O
liked	O
the	O
way	O
photo	object
booths	object
and	O
the	object
Polaroid	object
's	object
front	object
flash	object
looked	O
"	O
.	O

She	person
explained	O
how	O
Warhol	person
's	O
adoption	O
of	O
the	object
Polaroid	object
camera	object
revealed	O
his	abstract
process	abstract
.	O

According	O
to	O
Wilkins	person
,	O
Warhol	person
was	O
able	O
to	O
reproduce	O
the	object
Polaroid	object
photograph	object
and	O
create	O
an	O
enlargement	O
of	O
it	object
,	O
which	O
he	person
then	O
could	O
use	O
to	O
commit	O
the	object
image	object
to	O
the	object
silk	object
screen	object
medium	object
by	O
applying	event
paint	event
or	O
manipulating	O
them	object
further	O
.	O

One	object
of	object
the	object
silk	object
screens	object
exhibited	O
at	O
USI	organization
this	O
time	O
was	O
the	O
Annie	person
Oakley	person
screen	O
print	O
called	O
"	O
Cowboys	O
and	O
Indians	O
"	O
from	O
1987	time
.	O

Wilkins	person
also	O
said	O
Warhol	person
was	O
both	O
an	O
artist	O
and	O
a	O
businessperson	O
.	O

"	O
As	O
a	abstract
way	abstract
to	abstract
commercialize	abstract
his	abstract
work	abstract
,	O
he	person
would	O
make	O
a	object
blue	object
Marilyn	object
and	O
a	object
pink	object
Marilyn	object
and	O
a	object
yellow	object
Marilyn	object
,	O
and	O
then	O
you	O
could	O
pick	O
your	abstract
favorite	abstract
color	abstract
and	O
buy	O
that	abstract
.	O

It	abstract
was	O
a	O
very	O
practical	O
salesman	O
approach	O
to	O
his	abstract
work	abstract
.	O

He	person
was	O
very	O
prolific	O
but	O
very	O
business	O
minded	O
about	O
that	abstract
.	O
"	O

"	O
He	person
wanted	O
to	O
be	O
rich	O
and	O
famous	O
and	O
he	person
made	O
lots	O
of	O
choices	O
to	O
go	O
that	O
way	O
"	O
,	O
Wilkins	person
said	O
.	O

USI	event
exhibit	event

Kiara	person
Perkins	person
,	O
a	person
second	person
year	person
USI	person
art	person
major	person
,	O
admitted	O
she	person
was	O
willing	O
to	O
skip	O
class	O
Thursday	time
night	time
to	O
attend	O
the	event
opening	event
exhibit	event
but	O
then	O
circumstances	O
allowed	O
for	O
her	person
to	O
attend	O
the	event
exhibit	event
.	O

Why	O
did	O
she	person
so	O
badly	O
want	O
to	O
attend	O
?	O

"	O
It	event
's	O
Warhol	person
.	O

He	person
is	O
a	O
legend	O
.	O
"	O

For	O
Kevin	person
Allton	person
,	O
a	person
USI	person
instructor	person
in	person
English	person
,	O
Warhol	person
was	O
also	O
a	O
legend	O
.	O

He	person
said	O
,	O
"	O
Andy	person
Warhol	person
was	O
the	O
center	O
of	O
the	abstract
Zeitgeist	abstract
for	abstract
the	abstract
20th	abstract
century	abstract
and	O
everything	O
since	O
.	O

He	person
is	O
a	O
post-modern	O
diety	O
.	O
"	O

Allton	person
said	O
he	person
had	O
only	O
seen	O
the	object
Silver	object
Clouds	object
installation	object
before	O
in	O
film	O
.	O

The	object
Silver	object
Clouds	object
installation	object
were	O
silver	object
balloons	object
blown	object
up	object
with	object
helium	object
,	O
and	O
those	object
balloons	object
filled	O
one	place
of	place
the	place
smaller	place
rooms	place
in	O
the	place
gallery	place
.	O

"	O
I	person
thought	O
that	O
in	O
real	O
life	O
it	object
was	O
really	O
kind	O
of	O
magical	O
,	O
"	O
Allton	person
said	O
.	O

"	O
I	person
smacked	O
them	object
around	O
.	O
"	O

Elements	abstract
of	abstract
the	abstract
Zeitgeist	abstract
were	O
also	O
playfully	O
recreated	O
on	O
USI	event
's	event
opening	event
night	event
.	O

In	O
her	person
opening	O
remarks	O
for	O
attendees	person
,	O
Waters	person
pointed	O
out	O
those	abstract
features	abstract
to	O
attendees	person
,	O
noting	O
the	abstract
touches	abstract
of	abstract
the	abstract
Warhol	abstract
Factory	abstract
,	O
or	O
the	place
studio	place
where	place
he	place
worked	place
,	O
that	O
were	O
present	O
around	O
them	person
.	O

She	person
pointed	O
to	O
the	object
refreshment	object
table	object
with	O
Campbell	object
's	object
Soup	object
served	O
with	O
"	O
electric	object
"	object
Kool	object
Aid	object
and	O
tables	object
adorned	O
with	O
colorful	object
gumball	object
"	object
pills	object
"	object
.	O

The	abstract
music	abstract
in	abstract
the	abstract
background	abstract
was	O
from	O
such	O
bands	O
as	O
The	organization
Velvet	organization
Underground	organization
.	O

The	abstract
big	abstract
hit	abstract
of	abstract
the	abstract
evening	abstract
,	O
Wikinews	organization
observed	O
from	O
the	place
long	place
line	place
,	O
was	O
the	place
Polaroid-room	place
where	O
attendees	person
could	O
wear	O
a	object
Warhol-like	object
wig	object
or	O
don	O
crazy	object
glasses	object
and	O
have	O
their	object
own	object
Polaroid	object
taken	O
.	O

The	object
Polaroids	object
were	O
ready	O
in	O
an	O
instant	O
and	O
immediately	O
displayed	O
at	O
the	place
entry	place
of	place
the	place
exhibit	place
.	O

Exhibit	person
goers	person
then	O
became	O
part	O
of	O
the	event
very	event
exhibit	event
they	person
had	O
wanted	O
to	O
attend	O
.	O

In	O
fact	O
,	O
many	person
people	person
Wikinews	organization
observed	O
took	O
out	O
their	object
mobiles	object
as	O
they	person
left	O
for	O
the	O
evening	O
and	O
used	O
their	object
own	object
phone	object
cameras	object
to	O
make	O
one	object
further	object
record	object
of	object
the	object
moment	object
-	O
a	object
photo	object
of	object
a	object
photo	object
.	O

Perhaps	O
they	person
had	O
learned	O
an	O
important	O
lesson	O
from	O
the	event
Warhol	event
exhibit	event
that	O
cultural	event
events	event
like	O
these	event
were	O
ripe	O
for	O
use	O
and	O
reuse	O
.	O
