
Understand	O

Some	place
of	place
the	place
distinctive	place
skyline	place
of	place
Downtown	place
,	O
including	O
the	place
Kaiser	place
Building	place
and	O
the	place
Cathedral	place
of	place
Christ	place
the	place
Light	place
.	O

Often	O
overshadowed	O
by	O
San	place
Francisco	place
,	O
its	place
larger	place
neighbor	place
lying	O
directly	O
to	O
the	place
west	place
,	O
Oakland	place
has	O
in	O
recent	O
years	O
began	O
to	O
step	O
out	O
from	O
under	O
the	O
shadows	O
,	O
playing	O
upon	O
the	place
beautiful	place
highlights	place
of	O
its	place
own	O
and	O
its	event
rise	event
as	O
the	place
multicultural	place
"	place
hipster	place
'	place
city	place
of	place
the	place
Bay	place
Area	place
.	O

Since	O
the	time
1960s	time
,	O
Oakland	place
has	O
been	O
a	abstract
hub	abstract
of	abstract
radical	abstract
culture	abstract
,	O
and	O
is	O
the	place
birthplace	place
of	place
both	place
the	place
Black	place
Panther	place
Party	place
and	place
the	place
Hell	place
's	place
Angels	place
.	O

Oakland	abstract
's	abstract
history	abstract
in	abstract
the	abstract
arts	abstract
and	abstract
entertainment	abstract
arena	abstract
is	O
notable	O
as	O
well	O
,	O
as	O
Oakland	place
has	O
nurtured	O
or	O
been	O
a	O
second	O
home	O
to	O
novelists	person
Gertrude	person
Stein	person
,	person
Jack	person
London	person
,	person
Amy	person
Tan	person
,	person
and	person
Maya	person
Angelou	person
;	O
actors	person
Meryl	person
Streep	person
,	person
Mark	person
Hamill	person
,	person
Bruce	person
Lee	person
,	person
and	person
Tom	person
Hanks	person
;	O
architect	person
Julia	person
"	person
Butterfly	person
"	person
Hill	person
;	O
classical	person
conductor	person
Calvin	person
Simmons	person
;	O
rappers	person
MC	person
Hammer	person
,	person
2Pac	person
,	person
Messy	person
Marv	person
,	O
and	O
several	person
other	person
notables	person
in	person
the	person
liberal	person
arts	person
and	person
sciences	person
.	O

Oakland	place
as	place
a	place
city	place
reflects	O
the	O
amazing	abstract
diversity	abstract
of	abstract
its	abstract
residents	abstract
and	O
long	abstract
history	abstract
.	O

For	O
many	person
visitors	person
,	O
the	place
first	place
place	place
they	person
are	O
likely	O
to	O
visit	O
is	O
Downtown	place
,	O
especially	O
if	O
they	person
are	O
in	O
town	O
on	O
business	O
,	O
or	O
simply	O
do	O
not	O
know	O
where	O
to	O
start	O
.	O

The	place
center	place
of	place
transportation	place
by	place
BART	place
and	place
by	place
bus	place
is	O
there	place
,	O
if	O
one	O
wants	O
to	O
branch	O
out	O
.	O

And	O
it	O
is	O
as	O
simple	O
as	O
walking	O
in	O
a	place
direction	place
from	O
there	place
,	O
for	O
the	place
first	place
few	place
neighborhoods	place
,	O
since	O
Old	place
Oakland	place
is	O
along	O
10th	place
Street	place
,	O
just	O
west	O
of	O
Broadway	place
.	O

Just	O
east	O
of	O
Broadway	place
and	O
continuing	O
north	O
and	O
south	O
is	O
Oakland	place
's	place
famous	place
Chinatown	place
,	O
and	O
that	O
to	O
get	O
the	O
real	O
essence	O
of	O
"	O
Chinatown	place
,	O
"	O
Oakland	place
rather	O
than	O
San	place
Francisco	place
is	O
your	person
best	O
bet	O
.	O

Many	place
of	place
the	place
buildings	place
and	place
streets	place
of	O
Chinatown	place
reflect	O
the	abstract
diverse	abstract
nature	abstract
of	abstract
its	abstract
history	abstract
,	O
in	O
architecture	object
and	object
in	object
the	object
bilingual	object
signs	object
seen	object
throughout	object
the	object
neighborhood	object
.	O

The	person
curious	person
traveler	person
can	O
venture	O
to	O
take	O
a	O
bus	O
southwards	O
along	O
Broadway	place
,	O
and	O
come	O
to	O
Jack	place
London	place
Square	place
.	O

The	O
unlikely	abstract
mixture	abstract
of	O
warehouses	place
and	O
very	place
expensive	place
restaurants	place
and	O
posh	abstract
atmosphere	abstract
alongside	O
some	place
of	place
the	place
landmarks	place
of	place
the	place
city	place
's	place
waterfront	place
makes	O
the	place
Square	place
an	O
interesting	place
place	place
to	place
visit	place
and	place
explore	place
,	O
even	O
for	O
locals	person
.	O

It	place
's	O
the	O
home	place
of	place
the	place
USS	place
Potomac	place
and	O
the	place
site	place
of	place
the	place
namesake	place
author	place
's	place
residence	place
,	O
still	O
preserved	O
and	O
humbly	O
standing	O
not	O
far	O
from	O
a	place
saloon	place
from	place
the	place
same	place
era	place
.	O

Just	O
west	O
of	O
Downtown	place
and	O
slightly	O
north	O
of	O
the	place
Financial	place
District	place
is	O
Uptown	place
.	O

In	O
the	time
evening	time
it	place
buzzes	O
with	O
art	place
galleries	place
,	O
theaters	place
and	O
residents	person
and	person
Bay	person
Area	person
visitors	person
coming	O
into	O
